I LOVE YOU
Valid-responses ok error M E Checked-in Valid-requests Template Set-sticky Clear-static-directory Module-expansion Set-static-directory Clear-sticky New-entry Merged Removed Updated Remove-entry Updat
e-existing Copy-file Created Notified Mod-time
valid-requests
Valid-requests Root Valid-responses valid-requests Repository Directory Max-dotdot Static-directory Sticky Entry Kopt Checkin-time Modified Is-modified UseUnchanged Unchanged Notify Questionable Case
Argument Argumentx Global_option Gzip-stream wrapper-sendme-rcsOptions Set expand-modules ci co update diff log rlog add remove update-patches gzip-file-contents status rdiff tag rtag import admin exp
ort history release watch-on watch-off watch-add watch-remove watchers editors init annotate rannotate noop version
ok
Root /export/home/cvs/scp
CMD> cvs -n update -d "/scp"
Global_option -n
Argument -d
Directory .
/export/home/cvs/scp/scp
Entry /.project/1.1//-kk/
Unchanged .project
Entry /pom.xml/1.28//-kk/
Unchanged pom.xml
Directory core
/export/home/cvs/scp/scp/core
Entry /.checkstyle/1.2//-kb/
Unchanged .checkstyle
Entry /.cvsignore/1.2//-kk/
Unchanged .cvsignore
Entry /.jupiter/1.1//-kk/
Unchanged .jupiter
Entry /pom.xml/1.56//-kk/
Unchanged pom.xml
Directory core/src
/export/home/cvs/scp/scp/core/src
Directory core/src/main
/export/home/cvs/scp/scp/core/src/main
Directory core/src/main/java
/export/home/cvs/scp/scp/core/src/main/java
Entry /overview.html/1.4//-kk/
Unchanged overview.html
Directory core/src/main/java/be
/export/home/cvs/scp/scp/core/src/main/java/be
Directory core/src/main/java/com/mycompany
/export/home/cvs/scp/scp/core/src/main/java/com/mycompany
Directory core/src/main/java/com/mycompany/common
/export/home/cvs/scp/scp/core/src/main/java/com/mycompany/common
Directory core/src/main/java/com/mycompany/common/scp
/export/home/cvs/scp/scp/core/src/main/java/com/mycompany/common/scp
Entry /IdentificationNumber.java/1.2//-kk/
Unchanged IdentificationNumber.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory core/src/main/java/com/mycompany/common/scp/date
/export/home/cvs/scp/scp/core/src/main/java/com/mycompany/common/scp/date
Entry /BirthDate.java/1.2//-kk/
Unchanged BirthDate.java
Entry /Date.java/1.2//-kk/
Unchanged Date.java
Entry /Time.java/1.2//-kk/
Unchanged Time.java
Entry /YearQuarter.java/1.2//-kk/
Unchanged YearQuarter.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory core/src/main/java/com/mycompany/common/scp/exception
/export/home/cvs/scp/scp/core/src/main/java/com/mycompany/common/scp/exception
Entry /InvalidChecksumException.java/1.2//-kk/
Unchanged InvalidChecksumException.java
Entry /InvalidLengthException.java/1.2//-kk/
Unchanged InvalidLengthException.java
Entry /InvalidValueException.java/1.2//-kk/
Unchanged InvalidValueException.java
Entry /ValueOutOfRangeException.java/1.2//-kk/
Unchanged ValueOutOfRangeException.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory core/src/main/java/com/mycompany/common/scp/buz
/export/home/cvs/scp/scp/core/src/main/java/com/mycompany/common/scp/buz
Entry /ActivityCode.java/1.3//-kk/
Unchanged ActivityCode.java
Entry /AdministrativeCode.java/1.2//-kk/
Unchanged AdministrativeCode.java
Entry /AdministrativeSystem.java/1.2//-kk/
Unchanged AdministrativeSystem.java
Entry /CompanyId.java/1.3//-kk/
Unchanged CompanyId.java
Entry /ContributionType.java/1.2//-kk/
Unchanged ContributionType.java
Entry /DimaNumber.java/1.3//-kk/
Unchanged DimaNumber.java
Entry /EmployerClass.java/1.2//-kk/
Unchanged EmployerClass.java
Entry /EmployerClassType.java/1.2//-kk/
Unchanged EmployerClassType.java
Entry /EstablishmentId.java/1.1///
Unchanged EstablishmentId.java
Entry /IdentificationNumber7M.java/1.3//-kk/
Unchanged IdentificationNumber7M.java
Entry /ImportanceCode.java/1.3//-kk/
Unchanged ImportanceCode.java
Entry /IniDdNumber.java/1.3//-kk/
Unchanged IniDdNumber.java
Entry /IniHopiNumber.java/1.3//-kk/
Unchanged IniHopiNumber.java
Entry /IncapacityDegree.java/1.3//-kk/
Unchanged IncapacityDegree.java
Entry /JointCommissionNumber.java/1.4//-kk/
Unchanged JointCommissionNumber.java
Entry /LocalUnitId.java/1.3//-kk/
Unchanged LocalUnitId.java
Entry /opttBuildingOwnerPP.java/1.3//-kk/
Unchanged opttBuildingOwnerPP.java
Entry /opttBuildingPP.java/1.3//-kk/
Unchanged opttBuildingPP.java
Entry /opttBuildingPPForATCE.java/1.3//-kk/
Unchanged opttBuildingPPForATCE.java
Entry /opttContractorPP.java/1.6//-kk/
Unchanged opttContractorPP.java
Entry /opttCuratorPP.java/1.8//-kk/
Unchanged opttCuratorPP.java
Entry /opttEmployerClass.java/1.3//-kk/
Unchanged opttEmployerClass.java
Entry /opttKoppelBaasPP.java/1.5//-kk/
Unchanged opttKoppelBaasPP.java
Entry /opttLpaEmployerClass.java/1.3//-kk/
Unchanged opttLpaEmployerClass.java
Entry /opttLpaPP.java/1.3//-kk/
Unchanged opttLpaPP.java
Entry /opttPP.java/1.4//-kk/
Unchanged opttPP.java
Entry /opttItemSecretariatPP.java/1.5//-kk/
Unchanged opttItemSecretariatPP.java
Entry /opttSubContractorPP.java/1.6//-kk/
Unchanged opttSubContractorPP.java
Entry /opttTemporaryPPForDbeo.java/1.3//-kk/
Unchanged opttTemporaryPPForDbeo.java
Entry /opttTemporaryPPForDima.java/1.3//-kk/
Unchanged opttTemporaryPPForDima.java
Entry /OccupationNumber.java/1.2//-kk/
Unchanged OccupationNumber.java
Entry /PP.java/1.2//-kk/
Unchanged PP.java
Entry /PPFactory.java/1.3//-kk/
Unchanged PPFactory.java
Entry /PPType.java/1.6//-kk/
Unchanged PPType.java
Entry /SisCardNumber.java/1.3//-kk/
Unchanged SisCardNumber.java
Entry /ItemSecretariatNumber.java/1.2//-kk/
Unchanged ItemSecretariatNumber.java
Entry /buzNumber.java/1.3//-kk/
Unchanged buzNumber.java
Entry /WorkerCode.java/1.2//-kk/
Unchanged WorkerCode.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory core/src/main/java/com/mycompany/common/scp/utils
/export/home/cvs/scp/scp/core/src/main/java/com/mycompany/common/scp/utils
Entry /EqualsUtil.java/1.2//-kk/
Unchanged EqualsUtil.java
Entry /FormatUtil.java/1.2//-kk/
Unchanged FormatUtil.java
Entry /HashCodeUtil.java/1.2//-kk/
Unchanged HashCodeUtil.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory core/src/main/java/com/mycompany/common/scp/various
/export/home/cvs/scp/scp/core/src/main/java/com/mycompany/common/scp/various
Entry /Address.java/1.2//-kk/
Unchanged Address.java
Entry /User.java/1.2//-kk/
Unchanged User.java
Entry /UserType.java/1.2//-kk/
Unchanged UserType.java
Entry /BeUser.java/1.2//-kk/
Unchanged BeUser.java
Entry /BuildingSiteNumber.java/1.2//-kk/
Unchanged BuildingSiteNumber.java
Entry /CountryCode.java/1.3//-kk/
Unchanged CountryCode.java
Entry /DeUser.java/1.2//-kk/
Unchanged DeUser.java
Entry /Email.java/1.2//-kk/
Unchanged Email.java
Entry /FrUser.java/1.2//-kk/
Unchanged FrUser.java
Entry /GbUser.java/1.2//-kk/
Unchanged GbUser.java
Entry /Gender.java/1.2//-kk/
Unchanged Gender.java
Entry /IeUser.java/1.2//-kk/
Unchanged IeUser.java
Entry /LanguageCode.java/1.2//-kk/
Unchanged LanguageCode.java
Entry /LuUser.java/1.2//-kk/
Unchanged LuUser.java
Entry /NlUser.java/1.2//-kk/
Unchanged NlUser.java
Entry /TicketNumber.java/1.2//-kk/
Unchanged TicketNumber.java
Entry /package.html/1.3//-kk/
Unchanged package.html
Directory core/src/main/java/com/mycompany/common/scp/various/myNumber
/export/home/cvs/scp/scp/core/src/main/java/com/mycompany/common/scp/various/myNumber
Entry /AtmyNumber.java/1.1//-kk/
Unchanged AtmyNumber.java
Entry /BemyNumber.java/1.4//-kk/
Unchanged BemyNumber.java
Entry /CymyNumber.java/1.1//-kk/
Unchanged CymyNumber.java
Entry /CzmyNumber.java/1.3//-kk/
Unchanged CzmyNumber.java
Entry /DemyNumber.java/1.2//-kk/
Unchanged DemyNumber.java
Entry /DkmyNumber.java/1.4//-kk/
Unchanged DkmyNumber.java
Entry /EemyNumber.java/1.2//-kk/
Unchanged EemyNumber.java
Entry /ElmyNumber.java/1.2//-kk/
Unchanged ElmyNumber.java
Entry /EsmyNumber.java/1.4//-kk/
Unchanged EsmyNumber.java
Entry /FimyNumber.java/1.2//-kk/
Unchanged FimyNumber.java
Entry /FrmyNumber.java/1.4//-kk/
Unchanged FrmyNumber.java
Entry /GbmyNumber.java/1.1//-kk/
Unchanged GbmyNumber.java
Entry /HumyNumber.java/1.2//-kk/
Unchanged HumyNumber.java
Entry /IemyNumber.java/1.5//-kk/
Unchanged IemyNumber.java
Entry /ItmyNumber.java/1.3//-kk/
Unchanged ItmyNumber.java
Entry /LtmyNumber.java/1.2//-kk/
Unchanged LtmyNumber.java
Entry /LumyNumber.java/1.2//-kk/
Unchanged LumyNumber.java
Entry /LvmyNumber.java/1.2//-kk/
Unchanged LvmyNumber.java
Entry /MtmyNumber.java/1.2//-kk/
Unchanged MtmyNumber.java
Entry /NlmyNumber.java/1.5//-kk/
Unchanged NlmyNumber.java
Entry /PlmyNumber.java/1.2//-kk/
Unchanged PlmyNumber.java
Entry /PtmyNumber.java/1.2//-kk/
Unchanged PtmyNumber.java
Entry /SemyNumber.java/1.2//-kk/
Unchanged SemyNumber.java
Entry /SimyNumber.java/1.2//-kk/
Unchanged SimyNumber.java
Entry /SkmyNumber.java/1.2//-kk/
Unchanged SkmyNumber.java
Entry /myNumber.java/1.5//-kk/
Unchanged myNumber.java
Entry /myNumberType.java/1.2//-kk/
Unchanged myNumberType.java
Entry /package.html/1.1//-kk/
Unchanged package.html
Directory core/src/main/java/doc-files
/export/home/cvs/scp/scp/core/src/main/java/doc-files
Entry /complexbusinessobject.gif/1.1//-kb/
Unchanged complexbusinessobject.gif
Entry /mapping.html/1.3//-kk/
Unchanged mapping.html
Entry /packages.gif/1.1//-kb/
Unchanged packages.gif
Entry /simplebusinessobject.gif/1.1//-kb/
Unchanged simplebusinessobject.gif
Directory core/src/site
/export/home/cvs/scp/scp/core/src/site
Entry /.cvsignore/1.1//-kk/
Unchanged .cvsignore
Entry /changes.xml/1.15//-kk/
Unchanged changes.xml
Entry /site.xml/1.11//-kk/
Unchanged site.xml
Directory core/src/site/fml
/export/home/cvs/scp/scp/core/src/site/fml
Entry /faq.fml/1.12//-kb/
Unchanged faq.fml
Directory core/src/site/resources
/export/home/cvs/scp/scp/core/src/site/resources
Directory core/src/site/resources/images
/export/home/cvs/scp/scp/core/src/site/resources/images
Entry /packages.gif/1.1//-kb/
Unchanged packages.gif
Directory core/src/site/xdoc
/export/home/cvs/scp/scp/core/src/site/xdoc
Entry /vision-statement.xml/1.10//-kk/
Unchanged vision-statement.xml
Directory core/src/test
/export/home/cvs/scp/scp/core/src/test
Directory core/src/test/java
/export/home/cvs/scp/scp/core/src/test/java
Directory core/src/test/java/be
/export/home/cvs/scp/scp/core/src/test/java/be
Directory core/src/test/java/com/mycompany
/export/home/cvs/scp/scp/core/src/test/java/com/mycompany
Directory core/src/test/java/com/mycompany/common
/export/home/cvs/scp/scp/core/src/test/java/com/mycompany/common
Directory core/src/test/java/com/mycompany/common/scp
/export/home/cvs/scp/scp/core/src/test/java/com/mycompany/common/scp
Entry /AllTests.java/1.1//-kk/
Unchanged AllTests.java
Entry /Deserializer.java/1.2//-kk/
Unchanged Deserializer.java
Entry /PP.java/1.1//-kk/
Unchanged PP.java
Entry /Serializer.java/1.3//-kk/
Unchanged Serializer.java
Directory core/src/test/java/com/mycompany/common/scp/date
/export/home/cvs/scp/scp/core/src/test/java/com/mycompany/common/scp/date
Entry /AllTests.java/1.1//-kk/
Unchanged AllTests.java
Entry /TEST_BirthDate.java/1.1//-kk/
Unchanged TEST_BirthDate.java
Entry /TEST_Date.java/1.1//-kk/
Unchanged TEST_Date.java
Entry /TEST_Time.java/1.1//-kk/
Unchanged TEST_Time.java
Entry /TEST_YearQuarter.java/1.6//-kk/
Unchanged TEST_YearQuarter.java
Directory core/src/test/java/com/mycompany/common/scp/buz
/export/home/cvs/scp/scp/core/src/test/java/com/mycompany/common/scp/buz
Entry /AllTests.java/1.1//-kk/
Unchanged AllTests.java
Entry /TEST_ActivityCode.java/1.1//-kk/
Unchanged TEST_ActivityCode.java
Entry /TEST_AdministrativeCode.java/1.1//-kk/
Unchanged TEST_AdministrativeCode.java
Entry /TEST_AdministrativeSystem.java/1.1//-kk/
Unchanged TEST_AdministrativeSystem.java
Entry /TEST_CompanyId.java/1.1//-kk/
Unchanged TEST_CompanyId.java
Entry /TEST_ContributionType.java/1.1//-kk/
Unchanged TEST_ContributionType.java
Entry /TEST_DimaNumber.java/1.1//-kk/
Unchanged TEST_DimaNumber.java
Entry /TEST_EmployerClass.java/1.1//-kk/
Unchanged TEST_EmployerClass.java
Entry /TEST_EstablishmentId.java/1.2///
Unchanged TEST_EstablishmentId.java
Entry /TEST_IdentificationNumber7M.java/1.1//-kk/
Unchanged TEST_IdentificationNumber7M.java
Entry /TEST_ImportanceCode.java/1.1//-kk/
Unchanged TEST_ImportanceCode.java
Entry /TEST_IniDdNumber.java/1.1//-kk/
Unchanged TEST_IniDdNumber.java
Entry /TEST_IniHopiNumber.java/1.1//-kk/
Unchanged TEST_IniHopiNumber.java
Entry /TEST_IncapacityDegree.java/1.1//-kk/
Unchanged TEST_IncapacityDegree.java
Entry /TEST_JointCommissionNumber.java/1.2//-kk/
Unchanged TEST_JointCommissionNumber.java
Entry /TEST_LocalUnitId.java/1.1//-kk/
Unchanged TEST_LocalUnitId.java
Entry /TEST_OccupationNumber.java/1.1//-kk/
Unchanged TEST_OccupationNumber.java
Entry /TEST_PP.java/1.7//-kk/
Unchanged TEST_PP.java
Entry /TEST_PPFactory.java/1.4//-kk/
Unchanged TEST_PPFactory.java
Entry /TEST_SisCardNumber.java/1.1//-kk/
Unchanged TEST_SisCardNumber.java
Entry /TEST_ItemSecretariatNumber.java/1.1//-kk/
Unchanged TEST_ItemSecretariatNumber.java
Entry /TEST_buzNumber.java/1.2//-kk/
Unchanged TEST_buzNumber.java
Entry /TEST_WorkerCode.java/1.1//-kk/
Unchanged TEST_WorkerCode.java
Directory core/src/test/java/com/mycompany/common/scp/utils
/export/home/cvs/scp/scp/core/src/test/java/com/mycompany/common/scp/utils
Entry /AllTests.java/1.1//-kk/
Unchanged AllTests.java
Entry /TEST_EqualsUtil.java/1.1//-kk/
Unchanged TEST_EqualsUtil.java
Entry /TEST_FormatUtil.java/1.1//-kk/
Unchanged TEST_FormatUtil.java
Entry /TEST_HashCodeUtil.java/1.1//-kk/
Unchanged TEST_HashCodeUtil.java
Directory core/src/test/java/com/mycompany/common/scp/various
/export/home/cvs/scp/scp/core/src/test/java/com/mycompany/common/scp/various
Entry /AllTests.java/1.3//-kk/
Unchanged AllTests.java
Entry /TEST_Address.java/1.1//-kk/
Unchanged TEST_Address.java
Entry /TEST_BeUser.java/1.1//-kk/
Unchanged TEST_BeUser.java
Entry /TEST_BuildingSiteNumber.java/1.1//-kk/
Unchanged TEST_BuildingSiteNumber.java
Entry /TEST_CountryCode.java/1.1//-kk/
Unchanged TEST_CountryCode.java
Entry /TEST_DeUser.java/1.1//-kk/
Unchanged TEST_DeUser.java
Entry /TEST_Email.java/1.2//-kk/
Unchanged TEST_Email.java
Entry /TEST_FrUser.java/1.1//-kk/
Unchanged TEST_FrUser.java
Entry /TEST_GbUser.java/1.1//-kk/
Unchanged TEST_GbUser.java
Entry /TEST_Gender.java/1.1//-kk/
Unchanged TEST_Gender.java
Entry /TEST_IeUser.java/1.1//-kk/
Unchanged TEST_IeUser.java
Entry /TEST_LanguageCode.java/1.1//-kk/
Unchanged TEST_LanguageCode.java
Entry /TEST_LuUser.java/1.1//-kk/
Unchanged TEST_LuUser.java
Entry /TEST_NlUser.java/1.1//-kk/
Unchanged TEST_NlUser.java
Entry /TEST_TicketNumber.java/1.1//-kk/
Unchanged TEST_TicketNumber.java
Directory core/src/test/java/com/mycompany/common/scp/various/myNumber
/export/home/cvs/scp/scp/core/src/test/java/com/mycompany/common/scp/various/myNumber
